path,longitude,latitude,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
1,36,-45,5.6536677808219435,5.947311835616461,6.37171759562844,6.371091616438384,6.299310739726044,6.5842971506849555,6.056498142076523,5.691092000000031,6.613009479452085,6.567530136986321,6.325542950819697,6.103667287671263,6.2543789041096165,5.999886684931533,6.684421967213134,7.149776109589061,6.487311397260297,6.774735068493172,6.569941803278705,6.0962696986301586,6.320570575342489,6.546571178082218,6.436743989071062,5.935118520547965,6.0538594520548195,6.2010369315068665,5.515378469945375,6.556623886931501,6.226788277841099,7.168185517101373,6.332288836896171,6.2287060860410906,6.31851430321644,6.571582790720545,6.281988291584702,6.51950060007397,6.671226624079455,6.542979960630168,6.279555423924134,6.298262644338039
1,50,-43,7.968707397260283,8.004160219178099,7.684368032786901,8.267392493150709,8.729584219178092,8.442160109589059,7.382154043715869,8.077448931506881,8.392680438356177,8.572379780821947,8.256525683060133,8.453172821917821,7.743584767123312,8.58002268493152,8.390761366120236,8.747036547945225,7.937666191780839,8.699830794520569,8.55291901639346,8.570790136986332,8.010515945205505,8.170461479452088,7.835105409836082,8.085119342465772,8.242461534246594,8.126078356164404,7.971524590163952,8.313363573679455,8.107774537194512,8.536432061854793,9.003354350978146,7.627966328717812,8.901473149613707,8.420980009638354,8.185540161587436,7.7306786552164315,8.319089600936987,8.58766532356531,8.152971761734706,7.786421488667525
1,63,-34,18.678652712328763,18.514652054794528,18.021060437158468,18.443748273972606,18.33320060273974,18.742817424657545,18.43215344262295,18.29887183561644,18.5017207671233,18.246626082191792,18.305050109289624,18.652571178082198,18.25566657534246,18.414350136986307,18.028437049180344,18.302434027397258,18.352105041095903,18.833008438356178,18.678957103825148,18.550816328767127,18.25451583561646,18.668351232876713,18.8161698360656,18.477447342465734,19.023365095890412,19.156461369863006,18.985132131147548,18.27341814556986,18.9022948438493,18.695911286813693,18.682124626437165,18.586541426260276,18.660267451989036,18.844267447871236,18.573627361125684,18.769938682400003,18.86081539273972,18.730157646220782,18.061085752059977,19.153180149623466
1,75,-21,24.490077260273992,24.047748438356177,24.05551437158471,24.279365150684953,24.522680273972608,24.616708219178083,24.68403868852461,23.89588509589042,24.452213808219163,24.7881317260274,24.41548704918033,24.245940164383562,24.630734191780814,24.30021380821918,24.15668912568307,24.588352109589035,24.56287183561646,24.109557260273974,24.11005010928963,24.551118520547952,24.964050301369873,24.701694630136974,24.55444830601092,24.796926520547945,24.66440608219176,24.501420109589027,24.48420180327868,24.86999334061369,24.60429471640272,24.696376906104124,24.633845804887976,24.967664571293163,25.312267303284944,25.019034433142462,25.05936492106556,24.974020735526015,24.667281016336965,25.449993090717456,25.280566673070545,24.96817982432626
1,81,-9,27.376679890410955,27.93185797260277,27.216361584699484,27.528433315068533,27.24257090410962,28.100049424657556,27.95614327868855,27.35320136986302,27.665365315068506,27.92920071232876,27.468546666666704,27.553502356164383,27.67541945205479,27.534488219178083,27.816990109289655,27.715336767123308,27.59944734246578,27.885200876712336,27.744940874316963,28.112927013698638,28.298132109589055,28.269501917808217,27.943056174863393,28.14372131506852,28.10032378082193,28.146680383561655,28.011771147540998,28.11339052836437,28.154678198704108,27.72473300279179,28.457288342418032,27.866623410586296,28.23602066263564,28.50276038269316,28.502971401459,27.267445341794527,26.93845904778079,28.400623004400213,28.775921497449406,28.091228879153277
1,78,1,29.08695441095893,29.037392328767123,28.48715360655739,28.28596816438357,28.447912767123317,29.08358410958904,28.979803387978116,28.49646076712333,28.889256383561698,28.857638301369875,28.67756278688526,28.546926684931517,28.847474191780837,28.59213227397263,28.464230054644805,28.843993808219153,29.201447287671247,28.870351506849318,28.865322349726764,28.99950279452056,29.279365589041156,29.372680986301376,29.011825191256847,29.06846104109589,29.14289967123289,29.18679024657534,29.091252021857944,29.129774067304123,29.15029461479179,29.049089137580808,29.223189964609276,28.970924755772618,29.065363109863,29.515390497062977,29.28698777735519,28.875993251057544,28.798239828134278,29.312294356964088,29.629665087090373,29.32076105809494
1,70,5,28.955748821917847,28.93835200000005,28.641963060109298,28.487365150684948,28.500708493150707,29.0216111232877,29.10343830601095,28.45555600000004,28.76961221917809,28.89273528767124,28.52696234972678,28.623393095890425,28.81763830136987,28.809611561643848,28.497946229508244,29.110844328767122,29.247529369863035,28.781776383561656,28.96420202185793,28.834871945205514,29.083583342465747,29.141172931506873,29.010404590163954,29.043913260273996,29.02287238356167,29.11065265753426,28.985104371584708,29.10089735563013,29.29215762531782,29.119226122347953,29.1064959781448,29.036130233805455,29.171417901983546,29.50221241512601,29.368627119838795,29.010541193243824,28.949856263068497,29.42234918761075,29.53663316737128,29.1996072790127
1,61,3,28.902543780821944,28.957228164383576,28.277127103825144,28.28648882191782,28.542954246575345,28.899639397260298,28.86581453551915,28.397145698630148,28.68413210958907,28.84895402739728,28.386333934426244,28.477667232876758,28.483912821917826,28.573502246575387,28.413163989071055,28.81972109589046,29.169474849315083,28.500899780821978,28.88660710382517,28.89087139726028,28.753583506849328,28.920378520547928,28.746388415300586,28.79744821917812,28.821913369863026,28.944597698630172,28.69163360655741,29.077719273920557,29.272760365468464,28.93963708524112,29.03422822018852,28.88870557953972,28.952185030158933,29.334376802471244,29.149993244937175,29.11456858819729,29.072486397339734,29.521007025944954,29.396332187340118,28.870624852442685
1,53,-9,27.225857808219203,27.532160164383573,26.3391486338798,26.471831123287668,26.930214684931517,27.232323945205486,27.0869066666667,26.81796800000001,26.865447616438345,27.20539265753426,27.128191420765038,27.090159506849314,27.08262553424657,27.235940438356174,26.594476229508214,27.240708273972622,27.650570301369903,26.96758405479451,27.03977650273225,26.98572093150686,27.088735397260262,27.39662520547946,27.0442303825137,27.479720493150676,27.072981589041113,27.774653150684948,27.04034978142077,27.71117135929043,27.777089166019152,27.354541230257546,27.20611350695902,27.165746713945214,27.632979580221914,27.933034368010944,27.49665994852458,27.508842596668476,27.40117136622465,27.96130721631345,28.011714147349082,27.536695392315412
1,45,-27,24.472707616438374,25.014625369863044,24.151744535519143,24.71276252054796,24.425775726027407,24.37788575342466,24.91507803278689,24.422186410958897,24.61122832876712,24.681009150684936,24.273329398907112,24.608515780821925,23.901912547945212,24.620405972602768,24.738901912568295,24.25684526027397,24.470323452054796,24.84988591780823,24.61586934426229,24.70289950684932,24.698214356164407,24.781365150684923,24.775869071038244,24.928077808219204,24.82084410958904,24.896953315068487,24.887072404371597,24.62810293505753,25.161883745046566,25.301226207698615,25.27152338627868,24.882157723890415,25.087281006978078,25.1651166216411,24.512616299409846,25.289335796958902,24.77445909615071,24.976349143868948,24.438025702805007,25.022162821004873
